,SMILES,Actual,Prediction (RF),Prediction (NN),Prediction (combo)
684,COc1ccc(cc1)N(C)CCSP(=O)(OC(C)C)OC(C)C,3.4,6.401595744680848,2.9845066070556636,5.098570721869475
685,COc1ccc(cc1)[N+](C)(C)CCSP(=O)(OCCC)OCCC,7.18,3.0562056737588685,6.890599250793457,4.67840425089841
686,COc1cccc(c1)N(C)CCSP(=O)(OCC)OCC,3.98,4.65379432624113,3.730207920074463,4.035215629371586
687,CP(=O)(CC(C)C)SCCN(C)C,5.88,5.402659574468089,4.216572284698486,4.998833611176325
688,CP(=O)(CC(C)C)SCC[N+](C)(C)C,6.92,4.962659574468087,5.721987247467041,5.45707930374743
689,CP(=O)(CCC)SCCN(C)C,6.1,4.554680851063824,4.299147129058838,4.582802331070306
690,CP(=O)(OC1CCCCC1)Oc1ccc2c(c1)OC(O)C=C2C(F)(F)F,7.34,5.025177304964542,6.111072540283202,3.5094154879585533
691,CP(=O)(OC1CCCCC1)Oc1ccc2c(c1)oc(=O)cc2C,8.28,5.549273893954752,7.189777374267577,3.39283005828852
692,CP(=O)(OCC)Oc1ccc2c(c1)OC(O)C(=C2C)Cl,6.96,3.5604609929078004,5.56980037689209,3.3779978209650694
693,CP(=O)(OCC)Oc1ccc2c(c1)oc(=O)cc2C,6.72,3.759852245862887,6.2992024421691895,5.731773203309999
694,CP(=O)(OCC)SCCSCc1ccc(C)cc1,4.45,6.049397163120566,6.365967750549316,4.303073664712434
695,CP(=O)(SCC[N+](C)(C)C)C(C)C,6.5,3.6145153664302594,4.590126514434815,3.5226841830913496
696,CSP(=O)(OCCCC)OCCCC,3.87,5.6446453900709175,3.2585575580596924,6.073463407863956
697,CSc1ccc(OP(=O)(OCC)OCC)cc1,3.15,5.900390070921984,3.0605716705322266,5.849822567242146
698,C[N+](C)(CCSP(=O)(OCC)OCC)C1CCCCC1,6.3,7.163687943262408,6.015603065490723,5.216903289258206
699,C[N+](C)(CCSP(=O)(OCC)OCC)CCCCCC,6.95,7.228900709219853,5.3334689140319815,3.7359176544836057
700,C[N+](C)(CCSP(=O)(OCC)OCC)c1ccccc1,7.4,6.635460992907803,6.491843223571777,4.232952241197853
701,C[N+]12CCCC(COP(=O)(OCC)SCC3CCC[N+]4(C)CCCCC34)C1CCCC2,4.8,6.72769503546099,5.322805404663086,5.70553721246392
702,C[N+]12CCCC(COP(=O)(OCCCC)SCC3CCC[N+]4(C)CCCCC34)C1CCCC2,6.96,7.4078723404255395,5.365815162658691,3.764011743473525
703,C[S+](CCSP(=O)(C)OCC)CCCC,8.34,6.174822695035468,7.68674373626709,5.380674814950756
704,C[S+](CCSP(=O)(C)OCC)CCCCCCCCCC,8.66,7.279503546099278,7.37352991104126,4.93773483577794
705,Cc1cc(ccc1)[N+](C)(C)CCSP(=O)(OCCCC)OCCCC,7.57,4.110744680851068,6.781027793884277,5.531799878970613
706,Cc1ccc(cc1)N(C)CCSP(=O)(OC(C)C)OC(C)C,3.63,4.1218794326241115,3.4784164428710938,4.008280912924394
707,Cc1ccc(cc1)N(C)CCSP(=O)(OCCC)OCCC,5.2,4.4905319148936185,5.0660719871521,6.516422177190483
708,Cl/C(=N/OP(=O)(OCCCC)OCCCC)/C(C)C,3.61,5.729893617021288,3.257115364074707,5.210698631552246
709,Cl/C(=N/OP(=O)(OCCCC)OCCCC)/CCC,3.66,4.0284599797365805,3.193212985992432,5.656184001389439
710,Cl/C(=N/OP(=O)(OCCCCC)OCCCCC)/CCl,5.91,4.149488348530902,5.051630973815918,3.4708662021835655
711,Cl/C(=N\OP(=O)(C)OCCCC)/CCC,3.66,4.321354609929083,3.2857160568237305,4.921461444356188
712,Cl/C(=N\OP(=O)(C)OCCCC)/CCCC,3.94,4.20849290780142,3.812445163726807,3.6707275413816634
713,Clc1cc(OCCSP(=O)(C)OCC)ccc1,4.93,5.8187234042553095,3.76057767868042,3.160383764837773
714,Clc1cc(OP(=O)(NC)OC)c(Cl)cc1Cl,6.04,3.882104018912533,4.595632553100586,3.9203042225660383
715,Clc1cc(OP(=O)(OC)N(C)C)c(Cl)cc1Cl,5.28,4.969539007092199,4.086879253387451,4.118750514387013
716,Clc1cc(OP(=O)(OC)OC)c(Cl)cc1Cl,4.36,5.314432624113473,4.261217117309569,5.793125095806049
717,Clc1ccc(cc1)/C(=N/OP(=O)(NCCC)OCC)/C#N,5.11,3.7993262411347564,4.240205764770509,3.232456096073739
718,FP(=O)(OCC)OCC,5.31,5.150330969267129,4.95945930480957,4.056676332866507
719,N#CP(=O)(OCC)N(C)C,6.54,3.7893971631205736,3.4343228340148926,5.471666223165408
720,O=C(CSP(=O)(OC(C)C)OC(C)C)NC,1.84,4.3378368794326265,2.768235683441162,5.586193053317073
721,O=C(CSP(=O)(OCC)OCC)N(CCCC)CCCC,4.14,3.8570921985815607,3.464904308319092,4.926843054080233
722,O=C(CSP(=O)(OCC)OCC)NC,3.48,4.168510638297877,2.6831834316253658,4.084842528794043
723,O=C(CSP(=O)(OCCC)OCCC)NC,4.05,4.223368794326238,3.2313661575317383,4.678915108044604
724,O=C(N)CSP(=O)(OCC)OCC,1.96,3.5976379601486004,3.5380730628967285,7.53744894859434
725,O=P(C)(OC(C)C)O/N=C(\Cl)/C,4.93,3.86362411347518,3.134917497634888,5.229673345766482
726,O=P(C)(OCC)SCC(C)C,3.2,4.4054609929078,3.38399076461792,3.6829410641507137
727,O=P(CC)(CCC(C)C)N1CCCCC1c1ccccc1,6.67,3.324184397163122,5.770659446716309,4.946586773515266
728,O=P(OC)(Sc1ccccc1C)OC,2.97,3.2518439716312115,3.2074978351593018,5.490992549825462
729,O=P(OCC)(OCC)C(C)(CCCC)NC(=O)C(C(F)(F)F)C(F)(F)F,3.76,3.256773049645392,2.872291088104248,6.322033711011271
730,O=P(OCC)(OCC)Oc1ccc2c(c1)oc(=O)cc2C,7.14,5.702340425531911,5.275303840637207,5.669318062537496
731,O=P(OCC)(OCC)SCn1nnc2ccccc2c1=O,6.55,3.5045035460992904,5.830179214477539,3.8428209183528477
732,O=P(OCC)(OCC1CCCN2CCCCC12)SCC1C2N(CCC1)CCCC2,4.2,3.4128368794326223,4.873773574829102,3.058234318724267
733,O=P(OCCC)(OCC1CCCN2CCCCC12)SCC1CCCN2CCCCC12,5.42,3.0241134751773044,5.272364139556885,5.2975270186502526
734,O=P(OCCCCC)(OCC1CCCN2CCCCC12)SCC1CCCN2CCCCC12,6.08,3.1731678486997685,5.703794479370117,2.6842698429344622
735,O=P(OCCCCCC)(OCCCCCC)SC,3.69,5.8868085106383,3.2037453651428223,4.751241424776986
736,O=P(OSCCCC)(OCC)c1ccccc1,2.76,5.7543617021276665,2.5420820713043213,4.068305970539994
737,O=P(Oc1ccc(cc1)[N+](=O)[O-])(CCCC)CCCC,4.9,5.8427659574468045,4.288225173950194,4.30309900664081
738,O=P(SC(CC)CC)(c1ccccc1)c1ccccc1,1.85,4.132763002364071,2.3586812019348145,3.470207726113545
739,O=P(SC(c1ccccc1)c1ccccc1)(OCC)c1ccccc1,4.44,4.364645390070921,4.113213539123535,4.580797919140442
740,O=P(SCCCC)(c1ccccc1)c1ccccc1,3.4,4.220985815602839,3.3717527389526367,5.554836548729335
741,O=P(SCCSC)(OCC)c1ccccc1,4.79,3.8013120567375926,4.4794349670410165,5.849251421508858
742,O=P(SCCSC)(OCCCC)c1ccccc1,5.18,4.800096251266463,4.9962501525878915,3.8731563902717707
743,O=P(SCCSCC)(Cc1ccccc1)OCC,4.18,4.8615602836879415,4.3102688789367685,5.349034445441736
744,O=P(SCCSCC)(OCC)C1CCCCC1,2.18,2.5557801418439747,2.4011855125427246,3.2926234181899647
745,O=P(SCCSCC)(OCC)c1ccccc1,4.49,2.6852127659574516,4.832637310028076,4.539696819358166
746,O=P(SCCSCCC)(OCC)c1ccccc1,4.41,3.1983687943262433,4.881190299987793,5.972949729414962
747,O=P(SCCSCCCCC)(OCC)C1CCCCC1,2.46,4.08262411347518,2.500406503677368,3.40194750774965
748,O=P(SCCSCCCCC)(OCC)Cc1ccccc1,4.11,2.983479117415285,4.398017883300781,3.4394153397506297
749,O=P(SCCSCCCCCC)(Cc1ccccc1)OCC,4.52,4.574042553191489,4.674478530883789,5.348624690075183
750,O=P(SCCSCCCCCC)(OCC)C1CCCCC1,3.18,2.988974586288417,2.5402991771698,3.7099424985135085
751,O=P(SCCSCCCCCCCC)(OCC)C1CCCCC1,2.98,4.860969604863224,2.5549299716949463,5.622116935353402
752,O=P(SCC[S+](CCCCCC)C)(OCC)Cc1ccccc1,6.97,4.981536980749751,6.3760480880737305,6.1721322475001275
753,O=P(SCC[S+](CCCCCCCCC)C)(OCC)C1CCCCC1,5.45,5.154232016210743,5.511666774749756,3.741435001264072
754,O=S(CCSP(=O)(C)OCC)CCCCC,5.86,5.139586626139821,5.892303943634032,4.501641451852052
755,O=[N+]([O-])c1ccc(cc1)/C(=N/OP(=O)(NCC)OCC)/C#N,5.91,7.102092198581558,6.482434749603272,5.624797586424231
756,[N+](=O)c1cccc(OP(=O)(OC)OC)c1,2.72,5.460515028706504,3.5672636032104488,5.351565974388775
757,[O-][N+](=O)c1ccc(OP(=O)(C)OC(C)C(C)(C)C)cc1,4.45,4.975425531914893,5.045366764068604,3.9648548298304322
758,[O-][N+](=O)c1ccc(OP(=O)(C)OC)cc1,5.91,4.571666666666666,5.296034336090088,4.37463964849653
759,[O-][N+](=O)c1ccc(OP(=O)(C)OCCCCC)cc1,7.04,5.608600135089505,6.305102348327638,5.132292098742147
760,[O-][N+](=O)c1ccc(OP(=O)(C)SCCCCC)cc1,5.94,6.234113475177304,5.283934593200684,5.157736552062209
761,[O-][N+](=O)c1ccc(OP(=O)(OC(C)C)CCCC)cc1,5.1,6.235886524822695,4.634600639343262,7.2047630806414755
762,[O-][N+](=O)c1ccc(OP(=O)(OCC)CCl)cc1,5.43,5.886950354609923,5.752609252929688,5.2325590451886
763,[O-][N+](=O)c1ccc(OP(=O)(OCC)OCC)cc1,6.34,5.902553191489358,5.535454750061035,4.900352567968829
764,[O-][N+](=O)c1ccc(OP(=O)(OCCCCC)OCCCCC)cc1,6.26,5.394113475177312,4.999408721923828,3.983509891171146
765,[O-][N+](=O)c1ccc(SP(=O)(OCC)OCC)cc1,5.67,5.239432624113481,5.773943901062013,4.4129604938626485
766,[O-][N+](=O)c1ccccc1OP(=O)(OC)OC,3.71,4.583687943262413,3.438758850097656,6.015000082013666
